,Year,MovieId,Name,tmdb_id,tmdb_tw_name
218,2022,19182,沙丘,438631.0,沙丘
219,2022,19468,007生死交戰,,
220,2022,19150,尚氣與十環傳奇,566525.0,尚氣與十環傳奇
221,2022,22676,黑亞當,436270.0,黑亞當
222,2022,20810,小小兵2:格魯的崛起,,
223,2022,20587,蝙蝠俠,414906.0,蝙蝠俠
224,2022,20863,怪獸與鄧不利多的秘密,338953.0,怪獸與鄧不利多的秘密
225,2022,21777,子彈列車,718930.0,子彈列車
226,2022,20539,秘境探險,335787.0,秘境探險
227,2022,18984,脫稿玩家,550988.0,脫稿玩家
228,2022,20828,媽的多重宇宙,545611.0,媽的多重宇宙
229,2022,20215,駭客任務：復活,624860.0,駭客任務：復活
230,2022,20484,月球隕落,406759.0,月球隕落
231,2022,19984,惡靈古堡首部曲：拉昆市,460458.0,惡靈古堡首部曲：拉昆市
232,2022,20786,魔比斯,526896.0,魔比斯
233,2022,18891,黑寡婦,497698.0,黑寡婦
234,2022,21422,巴斯光年(英文版),,
235,2022,20470,尼羅河謀殺案,,
236,2022,20050,魔法滿屋,568124.0,魔法滿屋
237,2022,22373,微笑,882598.0,微笑
238,2022,20210,歡樂好聲音2,438695.0,歡樂好聲音2
239,2022,20748,失落謎城,,
240,2022,21742,雷神索爾：愛與雷霆,616037.0,雷神索爾：愛與雷霆
241,2022,20580,劫命救護,,
242,2022,21821,孤兒怨2：最黑暗的過去,,
243,2022,20212,GUCCI：豪門謀殺案,,
244,2022,20635,壞蛋聯盟,629542.0,壞蛋聯盟
245,2022,18983,汪汪隊立大功電影版,,
246,2022,22355,幸福入場券,800939.0,幸福入場券
247,2022,20820,音速小子2,675353.0,音速小子2
248,2022,22663,五星饗魘,593643.0,五星饗魘
249,2022,18759,厲陰宅3：是惡魔逼我的,,
250,2022,22416,阿凡達(A版),,
251,2022,21896,不!,,
252,2022,21837,DC超級寵物軍團(英文版),,
253,2022,18014,捍衛救援,634528.0,捍衛救援
254,2022,18846,路卡的夏天,508943.0,路卡的夏天
255,2022,19955,魔鬼剋星：未來世,,
256,2022,20403,夜路,597208.0,夜路
257,2022,21582,貓王艾維斯,,
258,2022,19688,法蘭西特派週報,542178.0,法蘭西特派週報
259,2022,18925,寶貝老闆：家大業大,459151.0,寶貝老闆：家大業大
260,2022,22337,墜,985939.0,墜
261,2022,18816,殺手保鑣2,522931.0,殺手保鑣2
262,2022,23155,決戰38度線,653851.0,決戰38度線
263,2022,20582,黑光行動,,
264,2022,18866,密弒遊戲2：勝者危亡,585216.0,密弒遊戲2：勝者危亡
265,2022,19161,疾厄,,
266,2022,22879,鬼禱,676547.0,鬼禱
267,2022,20241,闇黑電話,756999.0,闇黑電話
268,2022,20925,超吉任務,,
269,2022,7858,以你的名字呼喚我,,
270,2022,20104,哈利波特：神秘的魔法石,,
271,2022,18958,暫時停止呼吸2,,
272,2022,18824,疾凍救援,646207.0,疾凍救援
273,2022,23153,暴戾夜,899112.0,暴戾夜
274,2022,20294,355：諜影特攻,,
275,2022,19817,天兵阿榮,482321.0,天兵阿榮
276,2022,23138,奇異冒險(英文版),,
277,2022,20240,驚聲尖叫,646385.0,驚聲尖叫
278,2022,19964,迷離夜蘇活,576845.0,迷離夜蘇活
279,2022,19786,王者理查,614917.0,王者理查
280,2022,21867,沼澤謀殺案,682507.0,沼澤謀殺案
281,2022,22530,阿姆斯特丹,664469.0,阿姆斯特丹
282,2022,19308,月光光新慌慌：萬聖殺,,
283,2022,18430,夢想之地,,
284,2022,20137,阿達一族2,639721.0,阿達一族2
285,2022,22195,拉辛正傳,,
286,2022,19919,大紅狗克里弗,585245.0,大紅狗克里弗
287,2022,22245,別擔心親愛的,619730.0,別擔心親愛的
288,2022,20982,記憶殺神,,
289,2022,22652,月光光新慌慌：萬聖結,616820.0,月光光新慌慌：萬聖結
290,2022,19783,史賓賽,716612.0,史賓賽
291,2022,23144,鞋貓劍客2,315162.0,鞋貓劍客2
292,2022,22924,骨肉的總和,791177.0,骨肉的總和
293,2022,22115,三千年的渴望,556694.0,三千年的渴望
294,2022,22476,哥兒們,614939.0,哥兒們
295,2022,19657,鹿魔,,
296,2022,19539,最後的決鬥,617653.0,最後的決鬥
297,2022,22242,看你往哪跑,766475.0,看你往哪跑
298,2022,20362,西城故事,511809.0,西城故事
299,2022,21942,獸,760741.0,獸
300,2022,22328,捍衛戰士,,
301,2022,21719,喜悅：達賴喇嘛遇見屠圖主教,,
302,2022,20459,娶我吧!,,
303,2022,22116,世紀婚魘,830788.0,世紀婚魘
304,2022,21930,天黑請斃命,520023.0,天黑請斃命
305,2022,9023,2001太空漫遊,,
306,2022,20394,王牌冤家,,
307,2022,22397,毛骨悚然：惡魔重生,,
308,2022,20356,死間行動,,
309,2022,22308,刀鋒劍客(英語版),,
310,2022,9986,鬼店,,
311,2022,20770,救命緝約,628900.0,救命緝約
312,2022,23321,與你共舞,696157.0,與你共舞
313,2022,22222,蜘蛛人：無家日戲院加長版,,
314,2022,23084,她有話要說,837881.0,她有話要說
315,2022,19659,達賴的一生,9746.0,達賴的一生
316,2022,22651,天劫高手,842942.0,天劫高手
317,2022,20659,絕命通話,764835.0,絕命通話
318,2022,17499,說不出的告別,,
319,2022,20660,貝爾法斯特,,
320,2022,20235,黑特冤家,,
321,2022,22679,驚爆倒數60分鐘,,
322,2022,20363,看不見的殺機,,
323,2022,22963,絕命線阱,979924.0,絕命線阱
324,2022,21033,驅神,,
325,2022,20528,逍遙上路,,
326,2022,6252,八月三十一日，我在奧斯陸,,
327,2022,23128,俠探特攻：全面追緝,1024546.0,俠探特攻：全面追緝
328,2022,20554,終極堡壘,826749.0,終極堡壘
329,2022,20472,終極攻佔,,
330,2022,18735,金甲部隊,,
331,2022,19690,地球重生,760873.0,地球重生
332,2022,18693,獵殺戰場,,
333,2022,19241,生命理賠師,,
334,2022,23286,俠探特攻：贖罪行動,1035803.0,俠探特攻：贖罪行動
335,2022,20848,玩命獵殺,,
336,2022,20143,完美的敵人,,
337,2022,21306,大開眼戒,,
338,2022,21388,午後彌撒,423333.0,午後彌撒
339,2022,20211,危城行動,,
340,2022,20713,劫獄救援,,
341,2022,20861,終極交戰,864116.0,終極交戰
342,2022,18707,齊瓦哥醫生,,
343,2022,20681,全面掃蕩,,
344,2022,23311,朝聖之路：聖雅各,,
345,2022,20561,詭謎藏,,
346,2022,21802,殺戮基地,848123.0,殺戮基地
347,2022,19475,爽賺姐妹,,
348,2022,20458,情聖西哈諾,,
349,2022,19601,四個好日子,,
350,2022,20736,心碎效應,,
351,2022,19921,蘿莉塔,,
352,2022,21116,探戈行不行,,
353,2022,20930,終極夜路,,
354,2022,20809,終極包圍戰,,
355,2022,20560,通靈女校,,
356,2022,21180,進擊的地才,821427.0,進擊的地才
357,2022,20735,投機者樂團：愛的鼓勵,,
358,2022,20217,終極狩獵團,,
359,2022,20992,公共圖書館員,331986.0,公共圖書館員
360,2022,20761,盜夢睡務員,,
361,2022,21172,最後的生存者,789171.0,最後的生存者
362,2022,23014,鱷魚歌王,830784.0,鱷魚歌王
363,2022,22714,終極堡壘2,883502.0,終極堡壘2
364,2022,20486,BJ單身日記,,
365,2022,19318,美國舞孃,,
366,2022,19383,異類崛起,,
367,2022,20384,魔境夢遊,,
368,2022,20192,殲獄行動,,
369,2022,22959,貓爸爸們,896689.0,貓爸爸們
370,2022,21035,超級救援狗,,
371,2022,20605,藝術恐怖份子班克斯,,
372,2022,21038,深海獵奇,,
373,2022,20714,圓滾滾藝術家-費爾南多·波特羅,,
374,2022,21040,馬達加斯加：狐猴之島,,
375,2022,21039,最後的冰川,,
376,2022,17975,不可侵犯：溫斯坦性醜聞,,
377,2022,14586,為所應為,,
378,2022,21041,哈勃望遠鏡,,
379,2022,21036,小行星獵人,,
380,2022,21037,回歸野性,,
381,2022,23288,海底世界(國語版),,
382,2022,23287,大熊貓(國語版),,
383,2022,23217,高原上的家屋,913820.0,高原上的家屋
384,2022,1691,地下社會,,
385,2022,18745,鬼保母,,
386,2022,20692,絕命第19排,,
387,2022,19136,致命最前線,,
388,2022,21173,逃出封鎖線,597859.0,逃出封鎖線
389,2022,18792,心悸效應,,
390,2022,22404,大尉叛逃記,818621.0,大尉叛逃記
391,2022,22524,獵空計畫,818415.0,獵空計畫
392,2022,20568,核爆車諾比,,
393,2022,5643,鏡子,,
394,2022,5666,潛行者,,
395,2022,21155,月影歸途,722392.0,月影歸途
396,2022,21221,鬼雙胞,,
397,2022,20414,反恐行動：獨立日,,
398,2022,21380,當女孩戀愛時,683363.0,當女孩戀愛時
399,2022,21163,孵魔,,
400,2022,21706,朵貝的愛情繪本,608232.0,朵貝的愛情繪本
401,2022,21536,不看鐵達尼號的男人,716855.0,不看鐵達尼號的男人
402,2022,21528,拜金女王的性愛派對,,
403,2022,20457,機遇之歌：數位修復版,,
404,2022,21888,大獲拳勝,,
405,2022,21365,永遠的一天,,
406,2022,21363,鸛鳥踟躕,,
407,2022,15103,燃燒女子的畫像,,
408,2022,21920,蝙狐俠：英雄覺醒,746333.0,蝙狐俠：英雄覺醒
409,2022,19696,天才貓奴畫家,617762.0,天才貓奴畫家
410,2022,20184,黑盒線索,663260.0,黑盒線索
411,2022,19894,鈦,,
412,2022,21995,正發生,793998.0,正發生
413,2022,2813,藍色情挑經典數位修復,,
414,2022,22349,死噬,,
415,2022,2815,紅色情深經典數位修復,,
416,2022,2814,白色情迷經典數位修復,,
417,2022,20489,今敏：造夢魔術師,,
418,2022,22243,小獅子王,892527.0,小獅子王
419,2022,20943,親愛的童伴,749004.0,親愛的童伴
420,2022,20873,友你才精彩,,
421,2022,22183,拆彈倒數30分鐘,827887.0,拆彈倒數30分鐘
422,2022,21809,席琳狄翁外傳：愛的力量,,
423,2022,20530,艾菲爾情緣,,
424,2022,21717,失業風暴,,
425,2022,21019,好好說再見,,
426,2022,21514,一屍到底：法屍浪漫,852438.0,一屍到底：法屍浪漫
427,2022,20454,最後一件晚禮服的秘密,,
428,2022,21863,就在今夜,895659.0,就在今夜
429,2022,3350,玩命光頭,826218.0,玩命光頭
430,2022,20300,柏格曼的島,,
431,2022,20485,巴黎夢想家,660000.0,巴黎夢想家
432,2022,20364,天堂計劃,,
433,2022,21046,失速母親,833417.0,失速母親
434,2022,19858,密室譯戰,477018.0,密室譯戰
435,2022,19952,尋子風暴,,
436,2022,20399,我的神秘狼朋友,,
437,2022,21866,春日小戀曲,,
438,2022,21810,降臨節日曆,,
439,2022,2224,雙面薇若妮卡經典數位修復,,
440,2022,21796,烈火少女（英文版）,,
441,2022,21311,來自巴黎的情書,,
442,2022,22356,消失的達文西,,
443,2022,10963,全面開戰,,
444,2022,4575,四百擊,,
445,2022,21824,一萬個叢林夜,,
446,2022,21862,瑪歌皇后數位修復版,,
447,2022,22741,書情話慾,774343.0,書情話慾
448,2022,23265,有你就是家,914203.0,有你就是家
449,2022,6630,斷了氣,,
450,2022,21440,越界分身,,
451,2022,20395,情慾告白,,
452,2022,19093,破碎的琴鍵,,
453,2022,20136,夏日之戀,,
454,2022,10331,影像之書,,
455,2022,19731,仰望星空的少年,,
456,2022,20406,豪門媳婦日記,,
457,2022,20963,藍色是最溫暖的顏色,,
458,2022,20169,最後地下鐵,,
459,2022,20124,喀布爾之燕,,
460,2022,20862,屠女養成記,,
461,2022,20177,幸福知音,,
462,2022,23375,美好的早晨,747779.0,美好的早晨
463,2022,20712,安妮詩快跑,,
464,2022,22650,真實世界,664506.0,真實世界
465,2022,4469,阿爾發城,,
466,2022,22740,抓狂養老院,736500.0,抓狂養老院
467,2022,19224,狂人皮耶洛,,
468,2022,22173,她和她的小主廚們,,
469,2022,22756,賴活,,
470,2022,23275,芳名卡門,,
471,2022,23274,我所知道她的二三事,,
472,2022,23386,男性，女性,,
473,2022,20451,執愛不悔,,
474,2022,21993,夜色中的她,,
475,2022,20803,破膽三次,,
476,2022,22901,索蘭琪的少女心事,749107.0,索蘭琪的少女心事
477,2022,17254,追憶似水年華數位修復版,,
478,2022,21355,往事追憶錄,,
479,2022,21356,蓋爾芒特家情事,,
480,2022,938,衡量一個人,,
481,2022,21660,一路上有妳,,
482,2022,20928,築愛巴黎,,
483,2022,21360,塞瑟島之旅,,
484,2022,21366,希臘二部曲：時光灰燼,,
485,2022,21359,獵人,,
486,2022,21364,尤里西斯生命之旅,,
487,2022,21361,養蜂人,,
488,2022,21362,霧中風景,,
489,2022,19922,夢想裁縫師,,
490,2022,21357,三六年的歲月,,
491,2022,21358,流浪藝人,,
492,2022,20579,平行母親,,
493,2022,20596,丟包大作戰,,
494,2022,20289,瘋狂競賽片,,
495,2022,19857,雙子謀殺案：白城之寂,,
496,2022,23122,放牛班足球隊,954748.0,放牛班足球隊
497,2022,23198,湯恩與劍客汪汪隊,768726.0,湯恩與劍客汪汪隊
498,2022,22893,遺屍物,946706.0,遺屍物
499,2022,19205,蝸牛之家,,
500,2022,18538,瀕臨崩潰邊緣的女人經典數位修復,,
501,2022,18469,慾望法則經典數位修復,,
502,2022,18737,我造了什麼孽經典數位修復,,
503,2022,20527,櫻櫻大日本,,
504,2022,18761,修女夜難熬經典數位修復,,
505,2022,20941,米其林母子檔,,
506,2022,23188,梵天神器：滅世開端,496331.0,梵天神器：滅世開端
507,2022,21709,偉大的印度廚房,,
508,2022,20903,天堂電影院,821494.0,天堂電影院
509,2022,20903,天堂電影院,821494.0,天堂電影院
510,2022,23338,鬼搖靈2：陰語陣陣,925786.0,鬼搖靈2：陰語陣陣
511,2022,21307,娜娜：逝水年華,859933.0,娜娜：逝水年華
512,2022,20652,懾影屍,,
513,2022,20962,忌妒的藍圖,,
514,2022,20952,親愛的母親,,
515,2022,20191,天菜特警,,
516,2022,20728,何處是我朋友的家？,,
517,2022,21021,櫻桃的滋味數位修復版,,
518,2022,20804,橄欖樹下的情人,,
519,2022,20758,生生長流,,
520,2022,20632,我不是英雄,,
521,2022,21032,風帶著我來數位修復版,,
522,2022,22196,贖罪風暴,,
523,2022,4035,禁止下錨+海中網+妹妹+庭中有奇樹,,
524,2022,20740,沉默呼聲,888602.0,沉默呼聲
525,2022,20201,麥特與麥斯,519141.0,麥特與麥斯
526,2022,21838,未來犯罪,,
527,2022,19092,親情解鎖,,
528,2022,20386,他奶奶的變裝皇后,,
529,2022,20683,藥命回憶,,
530,2022,22307,怪胎英雄：奇克探險記,,
531,2022,17368,鬼滅之刃劇場版無限列車篇,,
532,2022,20591,劇場版咒術迴戰0,810693.0,劇場版咒術迴戰0
533,2022,21991,航海王劇場版:紅髮歌姬,,
534,2022,21383,名偵探柯南萬聖節的新娘,,
535,2022,19722,刀劍神域劇場版–Progressive-無星夜的詠嘆調,,
536,2022,22751,刀劍神域劇場版–Progressive-陰沉薄暮的詼諧曲,,
537,2022,21864,蠟筆小新：幽靈忍者珍風傳,,
538,2022,17110,紫羅蘭永恆花園電影版,,
539,2022,13730,普羅米亞,,
540,2022,19157,蠟筆小新：謎案！天下春日部學院的怪奇事件,,
541,2022,23197,關於我轉生變成史萊姆這檔事劇場版紅蓮之絆篇,876792.0,關於我轉生變成史萊姆這檔事劇場版紅蓮之絆篇
542,2022,21385,餘命10年,876797.0,餘命10年
543,2022,20610,神隱少女(日文版),,
544,2022,19389,我的英雄學院劇場版：世界英雄任務,,
545,2022,21718,角落小夥伴電影版：藍色月夜的魔法之子(日語版),,
546,2022,9977,龍貓,8392.0,龍貓
547,2022,23148,通往夏天的隧道，再見的出口,916192.0,通往夏天的隧道，再見的出口
548,2022,22194,七龍珠超：超級英雄(日文版),,
549,2022,20879,電影版如果30歲還是處男，似乎就能成為魔法師,,
550,2022,21625,電影哆啦A夢：大雄的宇宙小戰爭2021(日語版),,
551,2022,22232,新‧超人力霸王,,
552,2022,16420,藍色恐懼：4K數位修復版,,
553,2022,20279,在車上,758866.0,在車上
554,2022,22878,天空之城(日文版),,
555,2022,22020,電影版搖曳露營△,566466.0,電影版搖曳露營△
556,2022,19787,嵐5x20演唱會電影～回憶全記錄～,,
557,2022,23365,輝夜姬想讓人告白－永不結束的初吻,,
558,2022,21928,擅長捉弄人的高木同學劇場版,,
559,2022,21973,劇場版五等分的新娘,,
560,2022,22962,即使，這份戀情今晚會從世上消失,,
561,2022,22380,破案天才伽利略：沉默的遊行,956564.0,破案天才伽利略：沉默的遊行
562,2022,20405,《屁屁偵探:舒芙蕾島的秘密》,,
563,2022,20057,Fate/GrandOrder-終局特異點冠位時間神殿所羅門-,,
564,2022,20264,名偵探柯南：大怪獸哥梅拉VS假面超人,925492.0,名偵探柯南：大怪獸哥梅拉VS假面超人
565,2022,17129,《少女與戰車最終章》第1+2話,,
566,2022,16758,東京教父:4K數位修復版,,
567,2022,20105,寶可夢：皮卡丘與可可的冒險(日文版),,
568,2022,19895,我讓最想被擁抱的男人給威脅了劇場版～西班牙篇～,,
569,2022,19687,偶然與想像,,
570,2022,21310,劇場版FREE!男子游泳部–theFinalStroke–後篇,,
571,2022,22788,迴咒師ー塩子的誕生,,
572,2022,19000,《少女與戰車最終章》第3話,,
573,2022,13292,劇場版歌之☆王子殿下♪真愛KINGDOM,,
574,2022,19766,假面飯店2：假面之夜,,
575,2022,23463,灌籃高手THEFIRSTSLAMDUNK,783675.0,灌籃高手THEFIRSTSLAMDUNK
576,2022,20415,劇場版FREE!男子游泳部–theFinalStroke–前篇,,
577,2022,23115,劇場版歌之☆王子殿下♪真愛ST☆RISHTOURS,,
578,2022,22230,犬王,,
579,2022,20535,電影版昨日的美食,,
580,2022,21065,電影版99.9不可能的翻案,,
581,2022,20355,讓我聽見愛的歌聲,741335.0,讓我聽見愛的歌聲
582,2022,20762,電影版DEEMO櫻色旋律—你所彈奏的琴音至今仍在迴響—,,
583,2022,20186,魔仿犯,808667.0,魔仿犯
584,2022,22512,極速甩尾,983866.0,極速甩尾
